Date : 2024-06-11 14:30:57
Directory : /Users/henry.liang/projects_git/20230307/ricoms_app
Total : 296 files,  39497 codes, 1712 comments, 4384 blanks, all 45593 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        248 |     37,999 |      1,438 |      4,118 |     43,555 |
| C++        |         16 |        512 |        107 |        170 |        789 |
| XML        |         10 |        488 |         52 |         17 |        557 |
| JSON       |          6 |        170 |          0 |          3 |        173 |
| Groovy     |          3 |        105 |          1 |         24 |        130 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| YAML       |          3 |         61 |         83 |         18 |        162 |
| Swift      |          4 |         48 |          3 |         12 |         63 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Java       |          1 |         13 |          9 |          4 |         26 |
| Properties |          2 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |        296 |     39,497 |      1,712 |      4,384 |     45,593 |
| . (Files)                                                                                                                                                   |          4 |         71 |         83 |         25 |        179 |
| .fvm                                                                                                                                                        |          1 |          4 |          0 |          0 |          4 |
| android                                                                                                                                                     |         14 |        249 |         61 |         44 |        354 |
| android (Files)                                                                                                                                             |          3 |         39 |          0 |         10 |         49 |
| android/app                                                                                                                                                 |         10 |        205 |         60 |         33 |        298 |
| android/app (Files)                                                                                                                                         |          2 |        108 |          1 |         15 |        124 |
| android/app/src                                                                                                                                             |          8 |         97 |         59 |         18 |        174 |
| android/app/src/debug                                                                                                                                       |          1 |         14 |          6 |          2 |         22 |
| android/app/src/main                                                                                                                                        |          6 |         79 |         50 |         15 |        144 |
| android/app/src/main (Files)                                                                                                                                |          1 |         40 |          9 |          5 |         54 |
| android/app/src/main/java                                                                                                                                   |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io                                                                                                                                |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter                                                                                                                        |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter/app                                                                                                                    |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/res                                                                                                                                    |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                       |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                     |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                              |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                      |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                         |          7 |        101 |          2 |          8 |        111 |
| ios/Runner                                                                                                                                                  |          7 |        101 |          2 |          8 |        111 |
| ios/Runner (Files)                                                                                                                                          |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                                                                  |          3 |         27 |          0 |          3 |         30 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                             |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                       |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                         |        246 |     37,864 |      1,428 |      4,098 |     43,390 |
| lib (Files)                                                                                                                                                 |          2 |        254 |         24 |         24 |        302 |
| lib/about                                                                                                                                                   |          1 |        404 |         12 |         20 |        436 |
| lib/account                                                                                                                                                 |         16 |      2,333 |          8 |        198 |      2,539 |
| lib/account/bloc                                                                                                                                            |          6 |        714 |          2 |         99 |        815 |
| lib/account/bloc/account                                                                                                                                    |          3 |        201 |          0 |         32 |        233 |
| lib/account/bloc/edit_account                                                                                                                               |          3 |        513 |          2 |         67 |        582 |
| lib/account/model                                                                                                                                           |          6 |        114 |          0 |         24 |        138 |
| lib/account/view                                                                                                                                            |          4 |      1,505 |          6 |         75 |      1,586 |
| lib/advanced                                                                                                                                                |         63 |     10,318 |        428 |      1,047 |     11,793 |
| lib/advanced/bloc                                                                                                                                           |         36 |      3,453 |        259 |        616 |      4,328 |
| lib/advanced/bloc/batch_setting                                                                                                                             |         12 |      1,088 |         57 |        200 |      1,345 |
| lib/advanced/bloc/batch_setting/config_device                                                                                                               |          3 |        302 |         15 |         42 |        359 |
| lib/advanced/bloc/batch_setting/device_setting_result                                                                                                       |          3 |        432 |         33 |         84 |        549 |
| lib/advanced/bloc/batch_setting/select_device                                                                                                               |          3 |        223 |          6 |         48 |        277 |
| lib/advanced/bloc/batch_setting/select_module                                                                                                               |          3 |        131 |          3 |         26 |        160 |
| lib/advanced/bloc/default_setting                                                                                                                           |          3 |        423 |         91 |         63 |        577 |
| lib/advanced/bloc/device_working_cycle                                                                                                                      |          3 |        178 |          5 |         33 |        216 |
| lib/advanced/bloc/edit_trap_forward                                                                                                                         |          3 |        310 |          7 |         48 |        365 |
| lib/advanced/bloc/log_record_setting                                                                                                                        |          3 |        365 |         63 |         79 |        507 |
| lib/advanced/bloc/server_ip_setting                                                                                                                         |          3 |        251 |         10 |         49 |        310 |
| lib/advanced/bloc/trap_alarm_color                                                                                                                          |          3 |        340 |         12 |         58 |        410 |
| lib/advanced/bloc/trap_alarm_sound                                                                                                                          |          3 |        241 |          8 |         43 |        292 |
| lib/advanced/bloc/trap_forward                                                                                                                              |          3 |        257 |          6 |         43 |        306 |
| lib/advanced/view                                                                                                                                           |         27 |      6,865 |        169 |        431 |      7,465 |
| lib/advanced/view/advanced_view                                                                                                                             |          2 |        302 |          1 |         38 |        341 |
